Year,Precip_Moyenne_Region,Temp_Moyenne_Annuelle_POWER,Rayonnement_Solaire_Moyen,GWETTOP,T2M_MAX,T2M_MIN,WS2M,PS,Area_Code,Item_Code
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,92
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,92
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,92
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,92
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,13
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,13
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,13
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,13
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,13
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,17
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,17
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,17
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,17
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,17
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,26
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,26
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,26
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,26
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,26
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,28
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,28
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,28
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,28
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,28
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,46
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,46
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,46
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,46
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,46
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,47
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,47
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,47
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,47
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,47
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,69
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,69
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,69
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,69
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,69
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,72
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,72
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,72
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,72
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,72
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,78
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,78
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,78
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,78
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,78
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,86
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,86
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,86
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,86
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,86
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,88
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,88
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,88
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,88
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,6,88
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,2
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,2
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,2
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,2
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,2
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,3
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,3
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,3
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,3
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,3
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,4
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,4
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,4
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,4
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,4
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,5
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,5
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,5
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,5
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,5
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,8
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,8
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,8
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,8
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,8
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,10
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,10
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,10
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,10
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,10
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,11
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,11
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,11
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,11
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,11
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,14
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,7,14
